,ID,Category,Session,CarNo,Driver,Driver Name,Maker,Lap,Pos,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Gap,Diff,E Time,Tyre,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
860,64_20,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
861,64_21,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
862,64_22,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
863,64_23,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
864,64_24,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
865,64_25,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
866,64_26,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
867,64_27,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
868,64_28,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
869,64_29,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
870,64_30,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
871,64_31,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
872,64_32,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
873,64_33,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
874,64_34,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
875,64_35,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
876,64_36,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
877,64_37,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
878,64_38,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
879,64_39,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
880,64_40,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
881,64_41,SF RePlay,SF RePlay,64,# 64 REN,佐藤蓮,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
882,65_0,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,0,6.0,24.105,27.085,,,228.32,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
883,65_1,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,1,6.0,24.105,27.085,39.377,,298.34,01:30.6,90.567,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
884,65_2,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,2,7.0,21.764,,,,298.34,01:30.6,90.567,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
885,65_3,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
886,65_4,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
887,65_5,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
888,65_6,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
889,65_7,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
890,65_8,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
891,65_9,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
892,65_10,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
893,65_11,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
894,65_12,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
895,65_13,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
896,65_14,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
897,65_15,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
898,65_16,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
899,65_17,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900,65_18,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901,65_19,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902,65_20,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903,65_21,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904,65_22,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
905,65_23,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
906,65_24,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
907,65_25,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
908,65_26,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
909,65_27,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
910,65_28,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
911,65_29,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
912,65_30,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
913,65_31,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
914,65_32,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
915,65_33,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
916,65_34,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
917,65_35,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
918,65_36,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
919,65_37,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
920,65_38,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
921,65_39,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
922,65_40,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
923,65_41,SF RePlay,SF RePlay,65,# 65 FRA,イゴール・オオムラ・フラガ,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
